Version 1
FontName DejaVu Sans Book 12
MaxWidth 13
MaxHeight 15
BaselineX 1
BaselineY 12
LineHeight 14
Flags 2
RandomSeed 402756047
DictEntry 3 1 00000000FF000F0000000F00
DictEntry 4 1 0F00000F000000F00000F000000F00000F000000F00000F000000F00000F
DictEntry 3 1 00000000000000000000000000000000000000000FFFFF00000000F
DictEntry 26 0 000F00000
DictEntry 18 0 00
DictEntry 3 0 0000000000000000000000000000000000000000F
DictEntry 36 0 FFFF
DictEntry 26 1 0000F000000000000F00000000FFFFF0000000F0000F0000000F00
DictEntry 49 1 0000000000F00F000000000F00F000000000F00F00000000F0000F0000000FFFFFF0000000F0000F000000F000000F0000000000000
DictEntry 32 0 00000F00
DictEntry 29 0 000000000000000000000000000000000000000000
DictEntry 58 0 0000F0000
DictEntry 6 0 0000000000F0000000000
DictEntry 56 0 00000000000000000000
DictEntry 8 1 0F000000000000F0000000000
DictEntry 5 1 00000000000000000000000000000000000000000FF0000FF000000F0000F0000000F000F00000000F000F0000000FF
DictEntry 20 1 FF0000000F0000F0000000F0000F0000000F0000F0000000FF00FF00000000FFFF
DictEntry 2 1 000000F00F000000000F00F0000000000F0F0000000000FF0000000000
DictEntry 95 0 0F00
DictEntry 42 0 FF
DictEntry 29 1 0FF00000000FFF0F0000000000000000000000
DictEntry 7 1 000000000F000F00000
DictEntry 18 0 0F0F00
DictEntry 1 0 00000000000000000000000000000000000000000FFFF
DictEntry 2 1 00000000000000000000000000000000000000000000000000000000000000000000FFF000000000FF00F00000000F000000000000F000000000000F000000000000FF00F000000000FFF0000000000
DictEntry 3 1 000000000F00F00000000
DictEntry 10 1 00000000000F000000
DictEntry 13 0 0000FFFF
DictEntry 9 1 0F0000F000F00
DictEntry 4 1 0F00000000F00F000000000F0F0000000000FF00000000000F0F0000000000F00F00000000
DictEntry 41 0 000000000F
DictEntry 9 1 000F000000000000F0000000000
DictEntry 5 0 0000000000FF0000000000
DictEntry 6 0 00000000000FF
