Version 1
FontName DejaVu Serif Book 32
MaxWidth 37
MaxHeight 38
BaselineX 4
BaselineY 30
LineHeight 37
Flags 0
RandomSeed 3174706401
DictEntry 79 1 6FFFFFF6000000000000005FFFFFFFF5000006FFFFFF600000000000000000CFFD10000000002ED000000000000000000003FFF9000000000BF30000000000000000000008FFF300000006F900000000000000000000001DFFD0000001ED1000000000000000000000004FFF800000AF400000000000000000000000009FFF30005F9000000000000000000000000001DFFC001ED10000000000000000000000000004FFF709F5000000000000000000000000000009FFF6FA0000000000000000000000000000001EFFFE100000000000000000000000000000005FFF6000000000000000000000000000000000FFF3000000000000000000000000000000000FFF3000000000000000000000000000000000FFF3000000000000000000000000000000000FFF
DictEntry 41 0 FFFF
DictEntry 7 0 00000000000000009FFFFFFFFFFFFFFFFFFF60000000000000000
DictEntry 23 1 2FFFF50000000000000000000000000000000BF96FE1000000000000000000000000000005FC109F900000000000000000000000000001DE2000CF30000000000000000000000000008F500002EC
DictEntry 12 1 DF90
DictEntry 13 1 04FFE00000000
DictEntry 106 0 FD
DictEntry 152 0 FFC0000000000000000000000000000000001FFC0000000000000000000000000000000001FFC000000000000000000000000000
DictEntry 28 0 FFFFFFFFFFFFFFFF
DictEntry 337 1 000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000003FFB000000000000000000000008FF50000004FFB000000000000000000000008FF60000006FFB000000000000000000000006FF9000000AFFB000000000000000000000003FFD000003FFFB000000000000000000000000DFFA3016E8FFB0000000000000000000000003EFFFFFF83FFFFF6000000000000000000000029DFEB4
DictEntry 55 1 0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000000004FFE0000000000000000000000000000004FFFFFFFFD0000000000000000000000000004FFFFFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 39 1 1FFC0000000BFF200000000000000000000001FFC0000000BFF200000000000000000000001FFC0000000BFF200000000000000000000001FFC0000000BFF200000000000000000000AFFFFFFF403FFFFFFFB000000000000000000AFFFFFFF403FFFFFFFB
DictEntry 75 0 FFFFFF
DictEntry 160 0 00
DictEntry 589 1 20000000000000000000000000006EFFFFFFFF600000000000000000000000002FFD52026DFF50000000000000000000000002FE1000002EFD0000000000000000000000002F800000007FF40000000000000000000000000000000004FF70000000000000000000000000000000004FF9000000000000000000000000049CEFFFFFFF9000000000000000000000001AFFFFFFFFFFF900000000000000000000000AFFE6200004FF900000000000000000000002FFF30000004FF900000000000000000000005FFD00000004FF900000000000000000000005FFD00000005FF900000000000000000000003FFF4000000BFF900000000000000000000000BFFE72114CFFF9000000000000000000000001CFFFFFFFD6FFFFF300000000000000000000006B
DictEntry 18 0 FF6
DictEntry 41 1 FF82025CFFE000000000000000000000002EFF4000000BFE000000000000000000000009FFA00000003FE00000000000000000000000EFF500000000DE00000000000000000000003FFF2000000000000000000000000000000005FFF0000000000000000000000000000000006FFE0000000000000000000000000000000005FFF0000000000000000000000000000000003FFF2000000000000000000000000000000000EFF50000000000000000000000000000000009FFA
DictEntry 100 0 0000000000000000000000000000
DictEntry 134 0 000000000000000000000000000000000
DictEntry 47 0 00000000000000000000000000
