Version 1
FontName DejaVu Sans Book 12
MaxWidth 13
MaxHeight 15
BaselineX 1
BaselineY 12
LineHeight 14
Flags 0
RandomSeed 402756047
DictEntry 40 1 00000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000C500000000000
DictEntry 7 1 22C70000000E7DE900000000
DictEntry 74 0 00
DictEntry 8 0 0000000000000000000000000000000000000000
DictEntry 2 1 B90004E1000002E
DictEntry 35 1 CE8005C000000C7E105C000000C59905C000000C52E25C000000C50995C000000C502E7C000000C5009EC000000C5001EC0000000000000000000000000000
DictEntry 7 0 0000000000000000000000000000000000000000000
DictEntry 10 0 0000000000000000000000
DictEntry 27 1 BC000001E6000
DictEntry 23 1 0000000C502C90000000C5007C0000000C502C90000000CFF
DictEntry 44 0 00000
DictEntry 86 1 ED700000000C912D40000003E000690000005FFFFFB0000003D000000000000C81166
DictEntry 55 1 E7DEA00000000EB22D60000000E400880000000E300790000000E300790000000E300790000000E3007
DictEntry 12 1 401D600000006D08B000000000BAE20000000002F700000000000E400000000000E400000000000E400000000000E4
DictEntry 4 1 95
DictEntry 14 1 5CEEA20000006E61159000001E600000000004F100000000005E
DictEntry 12 1 BE00000000002F
DictEntry 32 0 0000
DictEntry 96 1 14E30000003E000980000005C0007A0000003E000980000000D814E300000002BED5000000000000000000000
DictEntry 16 0 FF
DictEntry 116 1 1E600004F100009A00005E000008B00004F100009A00001E60001E6000006E512BC00000006CFE910000000000000000000000
DictEntry 7 0 5E
DictEntry 19 0 C6
DictEntry 35 1 CFFFFB0000000C500000000000C500000000000C500000000000CFFFF80000000C500000000000C500000000000C5
DictEntry 8 0 00000000000000000
DictEntry 1 1 00000000000C6
DictEntry 7 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006F
DictEntry 6 1 000000000007A000000000007A
DictEntry 9 1 400000007DE
DictEntry 137 1 40007B000000E40007B000000E40007B000000E40007B000000E40007B000000E40007B000000C6000990000007D314E
DictEntry 36 0 C5
DictEntry 25 1 C22C70000000E5005D0000000E3003E0000000E5005D
DictEntry 3 1 00000000000D
DictEntry 61 1 5CFE910000006E512
DictEntry 11 0 000000000000000000000000000000000000000000
DictEntry 5 0 E1
DictEntry 6 0 1B
DictEntry 11 0 00000000000E300000000000E3000
DictEntry 6 1 000000000000000000000000000000000000000000000000000000000000000000000000000000009A000000000009A00000000000000000000000000000000000009A
DictEntry 19 0 0000000E
DictEntry 166 0 000000
DictEntry 36 0 ED
DictEntry 88 0 0000000
DictEntry 5 1 90000000001FD200000000
DictEntry 92 1 50000000007A7B000000000D52F100000004E10C700000009A007C0000001EFFFFF3000005E0000B800000B800005E
DictEntry 4 0 00000000001
DictEntry 4 1 EA1
DictEntry 7 0 00880000000F100880000000F100880000000F10088
DictEntry 15 0 E4000000
DictEntry 2 1 CB
DictEntry 80 0 00000000
DictEntry 6 0 89
